Age;Sex;Weight;TBV;TBV.BW
0.5;F;1.4;61.090375;43.63598214
0.5;F;1.3;59.06589063;45.43530048
0.5;M;1.6;68.61096875;42.88185547
0.5;F;1.3;57.49479688;44.22676683
0.5;F;1.3;58.3895625;44.91504808
0.5;M;1.5;64.63275;43.0885
1.5;F;2.15;63.13428125;29.36478198
1.5;F;2;61.42567188;30.71283594
1.5;F;2;62.87976563;31.43988281
2.5;F;2.68;64.94945313;24.23487057
2.5;F;2.7;66.13878125;24.49584491
2.5;F;2.1;55.79478125;26.56894345
2.5;F;2.8;69.30429688;24.7515346
2.5;M;2.2;66.539;30.245
2.5;M;2.6;62.95340625;24.21284856
2.5;M;2.75;66.2975625;24.10820455
2.5;F;2.2;61.04178125;27.7462642
2.5;F;2.1;61.83560938;29.44552827
2.5;F;2;60.58642188;30.29321094
2.5;F;2.4;60.28784375;25.1199349
2.5;F;2.5;63.78679688;25.51471875
2.5;F;2.3;57.88648438;25.16803668
2.5;F;2.8;63.7653125;22.77332589
3.5;F;2.6;67.32859375;25.89561298
3.5;M;2.5;71.99921875;28.7996875
3.5;M;2.7;75.20034375;27.85197917
3.5;M;2.2;61.37396875;27.89725852
3.5;F;2.4;60.39901563;25.16625651
3.5;M;2.95;67.22948438;22.78965572
3.5;M;2.5;59.56415625;23.8256625
3.5;M;3.08;73.55145313;23.88034192
3.5;M;2.84;69.66017188;24.52822953
3.5;F;3.1;62.88701563;20.28613407
3.5;F;3.05;62.3936875;20.45694672
3.5;F;2.5;65.152;26.0608
3.5;F;2.7;65.49921875;24.25896991
3.5;F;3.3;74.43809375;22.55699811
3.5;F;3.3;67.3284375;20.40255682
3.5;F;2.8;64.53496875;23.04820313
3.5;M;3.114;67.3914375;21.64143786
3.5;M;3.47;71.55767188;20.62180746
3.5;M;3.095;67.034875;21.65908724
3.5;M;3.216;76.09821875;23.66238145
3.5;M;2.869;65.4458125;22.8113672
3.5;M;2.803;67.2303125;23.98512754
3.5;M;2.55;70.12826563;27.50128064
3.5;M;4.25;72.29076563;17.00959191
4.5;F;3.08;66.37760938;21.55117188
4.5;F;3.42;66.29717188;19.38513798
4.5;F;3.2;64.67732813;20.21166504
4.5;F;3.6;66.79890625;18.55525174
4.5;F;3.55;66.82625;18.82429577
4.5;F;4.3;70.78371875;16.46132994
4.5;F;4.35;74.95785938;17.23169181
4.5;F;3.1;62.32239063;20.10399698
4.5;F;4.3;72.39434375;16.8358939
4.5;F;3.5;63.77092188;18.22026339
4.5;M;3.7;60.30471875;16.29857264
4.5;M;4;70.84934375;17.71233594
4.5;M;4.1;73.52392188;17.93266387
4.5;M;3.85;70.14065625;18.21835227
4.5;M;3.65;78.0055;21.37136986
4.5;M;3.4;66.16140625;19.45923713
4.5;M;2.75;66.37910938;24.13785795
4.5;M;4.8;61.93940625;12.90404297
4.5;M;6;80.49521875;13.41586979
5.5;F;3.55;63.54917188;17.90117518
5.5;F;3.55;65.69434375;18.50544894
5.5;M;4.75;80.52221875;16.95204605
5.5;M;5.2;67.97214063;13.0715655
5.5;M;5.8;63.257375;10.90644397
5.5;M;6.45;73.4094375;11.38130814
5.5;M;5.85;84.91746875;14.51580662
5.5;M;4.85;73.90451563;15.23804446
5.5;M;5.1;73.65517188;14.44219056
5.5;M;5;81.44270313;16.28854063
6.5;F;4.1;63.7124375;15.5396189
6.5;M;4.88;70.5875625;14.46466445
6.5;M;6.14;79.918125;13.01598127
6.5;M;5.6;68.99575;12.32066964
6.5;M;6.35;77.29032813;12.17170522
6.5;M;6.14;74.28209375;12.09806087
6.5;M;6;83.63354688;13.93892448
6.5;M;6;66.61684375;11.10280729
7.5;M;11.48;80.494625;7.011726916
7.5;M;8.1;70.98117188;8.763107639
7.5;F;7;69.31725;9.902464286
7.5;F;5.4;67.92951563;12.57953993
7.5;F;4.8;61.0626875;12.72139323
7.5;F;4.1;69.79401563;17.02293064
8.5;M;4.8;75.696625;15.77013021
8.5;F;3.5;65.3999375;18.68569643
8.5;F;5.7;66.92404688;11.74106086
8.5;F;5.5;64.7326875;11.76957955
8.5;F;7.6;68.31970313;8.989434622
8.5;F;2.85;72.616375;25.47942982
